annee;jourDebut;jourFin;parcelle;couvert;itk;evaporation[mm];transpiration[mm];percolation[mm];capilarite[mm];ruissellement[mm];Hr_debut[mm];Hm_debut[mm];Hr_fin[mm];Hm_fin[mm];Hr_1erJanv[mm];Hm_1erJanv[mm];satisfactionHydrique[%];pluie[mm];irrigation[mm];sommeDegresJourCulture[°C]
2019;213;310;sudouest_1_1;solnu;;179.31;0.0;183.47;1.11;0.0;45.23;81.7;56.54;102.12;-1.0;-1.0;0.0;383.2;0.0;0.0
2019;311;365;sudouest_1_1;maisT;mais_tousSols_nonirr_organique;32.12;0.01;95.57;0.21;0.0;55.49;101.07;56.54;102.12;-1.0;-1.0;98.18;129.23;0.0;186.68
2019;213;310;beauce_1_1;solnu;;113.8;0.0;6.08;0.36;0.0;45.23;81.7;55.48;101.07;-1.0;-1.0;0.0;142.56;0.0;0.0
2019;311;365;beauce_1_1;orgeh;orgeH_tousSols_nonirr_organique;22.88;0.0;51.91;0.05;0.0;56.54;102.12;56.54;102.12;-1.0;-1.0;98.18;73.35;0.0;345.3
2019;213;281;sudouest_2_1;solnu;;150.45;0.0;59.7;0.86;0.0;45.23;81.7;47.39;92.97;-1.0;-1.0;0.0;221.42;0.0;0.0
2019;282;365;sudouest_2_1;maisT;mais_tousSols_nonirr_mineral;58.49;0.36;221.47;0.43;0.0;45.95;91.53;56.54;102.12;-1.0;-1.0;98.8;291.01;0.0;400.68
2019;213;268;sudouest_3_1;solnu;;119.85;0.0;16.52;4.33;0.0;45.53;248.32;56.91;310.4;-1.0;-1.0;0.0;198.44;0.0;0.0
2019;269;365;sudouest_3_1;maisT;mais_tousSols_irr_organique;71.15;2.02;239.29;4.4;0.0;54.55;308.04;56.91;310.4;-1.0;-1.0;98.97;313.99;0.0;532.46
2019;213;261;sudouest_4_1;solnu;;107.94;0.0;14.15;3.02;0.0;45.53;248.32;54.82;308.31;-1.0;-1.0;0.0;182.29;0.0;0.0
2019;262;365;sudouest_4_1;maisT;mais_tousSols_irr_mineral;80.19;3.54;242.99;4.86;0.0;52.34;305.82;61.75;310.4;-1.0;-1.0;99.04;330.14;0.0;606.42
2019;213;310;sudouest_5_1;solnu;;167.7;0.0;153.42;8.01;0.0;45.53;248.32;56.91;310.4;-1.0;-1.0;0.0;383.2;0.0;0.0
2019;311;365;sudouest_5_1;maisT;mais_tousSols_nonirr_organique;29.84;0.02;97.84;3.32;0.0;55.86;309.35;56.91;310.4;-1.0;-1.0;98.18;129.23;0.0;186.68
2019;213;307;beauce_2_1;solnu;;112.16;0.0;4.94;0.36;0.0;45.23;81.7;56.54;102.12;-1.0;-1.0;0.0;139.25;0.0;0.0
2019;308;365;beauce_2_1;orgeh;orgeH_tousSols_nonirr_mineral;24.52;0.0;53.04;0.06;0.0;56.54;102.12;56.54;102.12;-1.0;-1.0;98.27;76.66;0.0;374.6
2019;213;295;sudouest_6_1;solnu;;154.79;0.0;54.45;7.66;0.0;45.53;248.32;55.59;309.07;-1.0;-1.0;0.0;269.99;0.0;0.0
2019;296;365;sudouest_6_1;maisT;mais_tousSols_nonirr_mineral;42.06;0.12;197.4;3.81;0.0;54.8;308.29;56.91;310.4;-1.0;-1.0;98.57;242.44;0.0;292.14
2019;213;283;sudouest_7_1;solnu;;153.17;0.0;59.7;0.92;0.0;45.23;81.7;44.67;90.25;-1.0;-1.0;0.0;221.42;0.0;0.0
