annee;jourDebut;jourFin;parcelle;couvert;itk;delta_Corg[kg_eqCO2/ha];tx_MO_fin[%];emissions_N2O_denit[kg_eqCO2/ha];emissions_N2O_nit[kg_eqCO2/ha];emissions_volat[kg_eqCO2/ha];emissions_lixiv[kg_eqCO2/ha];emissions_ferti[kg_eqCO2/ha];bilan_net_GES[kg_eqCO2/ha];ratio_Corg_Arg[%]
2019;213;302;sudouest_1_1;solnu;;1896.43;5.47;4337.26;13.19;0.0;57.6;0.0;6304.47;0.07
2019;303;365;sudouest_1_1;maisT;mais_tousSols_nonirr_organique;491.82;5.47;0.0;3.38;0.0;38.02;0.0;533.22;0.07
2019;213;275;beauce_1_1;solnu;;919.94;5.49;4358.57;6.42;0.0;0.0;0.0;5284.94;0.07
2019;276;365;beauce_1_1;orgeh;orgeH_tousSols_nonirr_organique;538.99;5.48;625.58;3.69;0.0;7.44;0.0;1175.71;0.07
2019;213;288;sudouest_2_1;solnu;;1738.92;5.48;4337.26;12.11;0.0;23.83;0.0;6112.12;0.07
2019;289;365;sudouest_2_1;maisT;mais_tousSols_nonirr_mineral;649.43;5.47;0.0;4.46;0.0;71.99;0.0;725.88;0.07
2019;213;291;sudouest_3_1;solnu;;2069.14;1.7;101.57;14.15;0.0;8.4;0.0;2193.26;0.07
2019;292;365;sudouest_3_1;maisT;mais_tousSols_irr_organique;743.95;1.69;74.59;5.02;0.0;76.35;0.0;899.9;0.07
2019;213;263;sudouest_4_1;solnu;;1574.05;1.7;71.97;10.87;0.0;1.68;0.0;1658.57;0.07
2019;264;365;sudouest_4_1;maisT;mais_tousSols_irr_mineral;1240.28;1.69;67.06;8.31;0.0;75.54;0.0;1391.19;0.07
2019;213;302;sudouest_5_1;solnu;;2220.49;1.7;138.43;15.17;0.0;32.7;0.0;2406.79;0.07
2019;303;365;sudouest_5_1;maisT;mais_tousSols_nonirr_organique;592.5;1.69;40.25;3.99;0.0;51.87;0.0;688.62;0.07
2019;213;290;beauce_2_1;solnu;;1019.25;5.49;4843.69;7.09;0.0;0.0;0.0;5870.03;0.07
2019;291;365;beauce_2_1;orgeh;orgeH_tousSols_nonirr_mineral;439.1;5.48;851.97;3.02;0.0;7.48;0.0;1301.57;0.07
2019;213;292;sudouest_6_1;solnu;;2082.34;1.7;106.5;14.24;0.0;10.13;0.0;2213.21;0.07
2019;293;365;sudouest_6_1;maisT;mais_tousSols_nonirr_mineral;730.73;1.69;70.67;4.93;0.0;74.59;0.0;880.92;0.07
2019;213;263;sudouest_7_1;solnu;;1354.57;5.48;3500.17;9.52;0.0;21.51;0.0;4885.77;0.07
2019;264;365;sudouest_7_1;maisT;mais_tousSols_irr_organique;1034.5;5.47;835.64;7.05;0.0;59.85;0.0;1937.04;0.07
2019;213;287;sudouest_8_1;solnu;;1729.08;5.48;4337.26;12.03;0.0;22.46;0.0;6100.83;0.07
2019;288;365;sudouest_8_1;maisT;mais_tousSols_irr_mineral;659.27;5.47;0.0;4.54;0.0;73.36;0.0;737.17;0.07
2019;213;300;sudouest_9_1;solnu;;1749.16;3.08;6637.29;12.19;0.0;15.49;0.0;8414.14;0.07
2019;301;365;sudouest_9_1;maisT;mais_tousSols_nonirr_organique;487.85;3.07;1096.42;3.33;0.0;57.21;0.0;1644.81;0.07
2019;213;315;beauce_3_1;solnu;;1034.59;1.71;10.9;7.09;0.0;0.0;0.0;1052.58;0.07
2019;316;365;beauce_3_1;orgeh;orgeH_tousSols_irr_organique;324.08;1.71;26.29;2.17;0.0;0.94;0.0;353.49;0.07
2019;213;317;beauce_4_1;solnu;;1049.66;1.71;12.75;7.23;0.0;0.0;0.0;1069.64;0.07
2019;318;365;beauce_4_1;orgeh;orgeH_tousSols_irr_mineral;309.02;1.71;24.54;2.03;0.0;0.95;0.0;336.53;0.07
2019;213;297;beauce_5_1;solnu;;893.11;1.71;0.0;6.13;0.0;0.0;0.0;899.24;0.07
2019;298;365;beauce_5_1;orgeh;orgeH_tousSols_nonirr_organique;465.58;1.71;35.78;3.12;0.0;0.94;0.0;505.43;0.07
2019;213;276;beauce_6_1;solnu;;779.74;1.71;0.0;5.32;0.0;0.0;0.0;785.06;0.07
2019;277;365;beauce_6_1;orgeh;orgeH_tousSols_nonirr_mineral;579.25;1.71;24.14;3.94;0.0;1.06;0.0;608.39;0.07
2019;213;265;beauce_7_1;solnu;;805.36;5.49;3787.15;5.65;0.0;0.0;0.0;4598.15;0.07
2019;266;365;beauce_7_1;orgeh;orgeH_tousSols_irr_organique;654.04;5.48;633.06;4.47;0.0;7.59;0.0;1299.17;0.07
2019;213;287;beauce_8_1;solnu;;1003.72;5.49;4744.48;6.98;0.0;0.0;0.0;5755.18;0.07
